FILE : .\BinaryData\Shield\DevilBoostData.sbin.compressed,6E73B207A34B994EC21ECCF6A5F66963,252854,7AF790DA394FD2010C51A16EB4F7F92F,252768
FILE : .\BinaryData\Shield\DevilBoostDataFormat.stxt.compressed,52A92FE1A1EA4A8C45CF789DE21DEDDB,963,A12D51034953FA5616CB12C556C2E9E8,952
FILE : .\BinaryData\Shield\DevilBoostExtra.sbin.compressed,E86ACC2BED7365904BD0779560AD5CC3,140035,4EB83F9A78EC2C7EDE118B378DEDD595,139984
FILE : .\BinaryData\Shield\DevilBoostExtraData.sbin.compressed,6573098DA069640A380CB4205E9BA0F8,140131,A427AAEC12E1AC2CC3E659B9A27BF9D5,140080
FILE : .\BinaryData\Shield\DevilBoostExtraDataFormat.stxt.compressed,E8658D029538FF507B192D3BB1F528B2,131,9799ADF4557FD96E7A6F9EE151B9766E,120
FILE : .\BinaryData\Shield\DevilBoostItemData.sbin.compressed,81C9FAE7A9A4871F4C9E2BD1E5F1581C,18032,0EEBDF7BB5C26241753065448FD80797,18016
FILE : .\BinaryData\Shield\DevilBoostItemDataFormat.stxt.compressed,433B083996CF8CAE1D0EC1ACCB271DAB,65,90E72A0D982043987F1F885997F7B5CA,56
FILE : .\BinaryData\Shield\DevilBoostLotData.sbin.compressed,656344CA0AB073D54926C69AA3A21E85,3731,62216F4BA9FD8F2AC827E98940B00EA1,3720
FILE : .\BinaryData\Shield\DevilBoostLotDataFormat.stxt.compressed,CE66317F22637168537D1D6B1B4A4786,67,7E5DA24ED1B9988E713EF7FE09771A0C,56
FILE : .\BinaryData\Shield\DevilData.sbin.compressed,3FA21557B954379F9F37D48DFCC3031A,6191608,FB988EA15C83916903DB957ECDAE0EB1,6189712
FILE : .\BinaryData\Shield\DevilData2.sbin.compressed,C41E9ACD5E92E43D600C3D7C5627A01E,1179,4124E28449B919B188196EC2CBDAD522,1168
FILE : .\BinaryData\Shield\DevilDataFormat.stxt.compressed,92AF70F8B3DAA8E3F2A65573FDCB78BB,883,504B85BA37D039D4B788A446ADEE95AC,872
FILE : .\BinaryData\Shield\DevilEquipmentData.sbin.compressed,06BE73C20966159E2ABD307976ECEDDE,55338,1EBFF8C66FAC45B4DCF99EBA5EAA01B1,55312
FILE : .\BinaryData\Shield\DevilEquipmentDataFormat.stxt.compressed,858D01A95EF194FE97EB673BBA1E1B76,99,01F3D467ADBE8CE0EBC0B5ED08EC60C8,88
FILE : .\BinaryData\Shield\DevilEquipmentItemData.sbin.compressed,C5EC145DE15160B876B062A243A1F6D3,2411,A5167C53454F2B641198D08183A94FA9,2400
FILE : .\BinaryData\Shield\DevilEquipmentItemDataFormat.stxt.compressed,5394329BB25737062B97DFB55B0CC7D1,65,34669071CC3D7EF73CDC5148DB116288,56
FILE : .\BinaryData\Shield\DevilFusionData.sbin.compressed,AF0BABB0EF76922398DA09281E9F9A91,3243,E31D6FB00C269AF1C764D755D301ECBA,3232
FILE : .\BinaryData\Shield\DevilFusionDataFormat.stxt.compressed,0339E0791D91CD2B47575B95965B57CA,179,580018EC78C6D00EE524E7DB3F1DA882,168
FILE : .\BinaryData\Shield\DevilLVUpRateData.sbin.compressed,B44263B88F28CCECC3414B0AC3A20BC3,27680,0C514D154E5DCC6361BA562676D7456D,27664
FILE : .\BinaryData\Shield\DevilLVUpRateDataFormat.stxt.compressed,44BD7F9775CFF9B433FD0A2810DF144E,643,FCB7308A43FEE4A72F2F674B97B5348C,632
FILE : .\BinaryData\Shield\DisassemblyData.sbin.compressed,79BD02A4F527174F2C2AC690B91FC4BF,84636,37177BD1EB699F05E3E4092D095B763B,84600
FILE : .\BinaryData\Shield\DisassemblyDataFormat.stxt.compressed,CA376F0C1EB4DC3DC147500B54764F29,171,135D0FCF32EA3F8AB3909AF513732D92,160
FILE : .\BinaryData\Shield\DisassemblyTriggerData.sbin.compressed,5DBD933BB4FA528690B8B2D32219C5C2,4667,7CDDD163C0B4B0EB87ED82A736AD1243,4656
FILE : .\BinaryData\Shield\DisassemblyTriggerDataFormat.stxt.compressed,EB85EF981877245E1A0004B5F2131148,75,E1B3673DF075028F850C835BE37F66B2,64
FILE : .\BinaryData\Shield\EnchantData.sbin.compressed,261551D62291C5D859108CCD2285F16C,1857552,011B550543B2771CE74607D3199C212E,1856976
FILE : .\BinaryData\Shield\EnchantDataFormat.stxt.compressed,8726CB2978A567D9816295202E339668,771,DD80DDDF756CF566A8DEE16C91EF8563,760
FILE : .\BinaryData\Shield\EnchantInitializeData.sbin.compressed,7C01782E743FE13BF0B69B8F1462DC0C,355,2B07EE599DB664B890A857B3039135EE,344
FILE : .\BinaryData\Shield\EnchantInitializeDataFormat.stxt.compressed,F6DF9098748001C7B0A12559D2D8862E,83,5080C95D1E66FDF637546F517151CC2F,72
FILE : .\BinaryData\Shield\EnchantPiercingData.sbin.compressed,6F9912AE0D6662F3777A58759B1B83DF,427,4D54B1830440DA0A6F4C6E51824372E6,416
FILE : .\BinaryData\Shield\EnchantPiercingDataFormat.stxt.compressed,0A0967A449A53350384C0010719D1ABA,75,9AB6E2DEE4487AE9E77AEC57D94108BA,64
FILE : .\BinaryData\Shield\EquipmentSetData.bin.compressed,A6A306BDB6017E65161BEC40A32096D2,24566,30FA79E2E94C5479F3C8D746471AB360,191844
FILE : .\BinaryData\Shield\EquipmentSetData.sbin.compressed,34B20C2E8F287AA3EF2A7C004A6DE16E,193282,D1531135CB7B001892546C649423A52D,193216
FILE : .\BinaryData\Shield\EquipmentSetDataFormat.stxt.compressed,8FABC9735748CF61785214780C0D3378,83,BB170C15DA3386B198D08B8EB686D44E,72
FILE : .\BinaryData\Shield\ExchangeData.sbin.compressed,D3791A59D50FE60776465DF389349DC0,2352166,C32A67B96282F818FD370CF068C0604D,2351440
FILE : .\BinaryData\Shield\ExchangeDataFormat.stxt.compressed,54D6217D9568430B58F04F21D4BA6779,403,F957F480B4BF1593C429460683ABCEF3,392
FILE : .\BinaryData\Shield\ExpertClassData.sbin.compressed,2B1C0F857443263846AFC78915EA55B6,136003,CEF69E17550DC23E37EF6B8B1C895B97,135952
FILE : .\BinaryData\Shield\ExpertDataFormat.stxt.compressed,F559ADA8DB5935EFDD5CC06B15009EAA,187,75C81DC604BD206DC6FC599B77985C1B,176
FILE : .\BinaryData\Shield\ExpertTitleData.sbin.compressed,7CD658601A51FA0E881FB89B1CF0C062,34669,F633C2C9616FC997DE1F8BC4F4A948A3,34648
FILE : .\BinaryData\Shield\GuardianAssistData.sbin.compressed,B221944FDB3B56801F601605C09DCEF9,7803,FB0953345099A9738B696D9BA51598E0,7792
FILE : .\BinaryData\Shield\GuardianAssistDataFormat.stxt.compressed,CA0C479B27F89A9429E4A0FE5ABB3FF7,91,AB7ECDE9802E70EA21E8EBFBD8B73341,80
FILE : .\BinaryData\Shield\GuardianLevelData.sbin.compressed,C2BDECA2656018E2D85D67C8438F3A0E,30472,6B40A7C59A59467E0C37C9FED731FC77,30456
FILE : .\BinaryData\Shield\GuardianLevelDataFormat.stxt.compressed,73A19BC607A9A54C2959C4E0E426C7BA,2107,BCF9111812549574D55E03F5A9255196,2096
FILE : .\BinaryData\Shield\GuardianSpecialData.sbin.compressed,F36C6AB26C818DF4AB9EAF6B48F22708,1563,07F78EF75BE2374B79016725EF728ABC,1552
FILE : .\BinaryData\Shield\GuardianSpecialDataFormat.stxt.compressed,4B378B5A437AFBEFF470D3608F3B90CE,203,DA91F5DA5D24708548D4224D07902598,192
FILE : .\BinaryData\Shield\GuardianUnlockData.sbin.compressed,7DE777A9609686423F5D9519BE049E02,779,A30F3943C06518DD411E157E6ABF88C5,768
FILE : .\BinaryData\Shield\GuardianUnlockDataFormat.stxt.compressed,5DE927B3797364D96D23D8461D2B0DDB,203,771D3B96E327FCAB5F4CC349662B6D63,192
FILE : .\BinaryData\Shield\GvGData.sbin.compressed,D71EF3CD7518269E79D0B41F87111216,99,EB18436EF12C98548F3F91882339E03B,88
FILE : .\BinaryData\Shield\GvGDataFormat.stxt.compressed,B9CBAE041BEC0171EE76691A0CC7D3A8,171,7FC98CF625E9D1867F65913BF46155D2,160
FILE : .\BinaryData\Shield\GvGTrophyData.sbin.compressed,C834FDF9D969FA3CF3E1E489F251FB2E,17392,3BB965AA74B4AE44AE9588CFB0475472,17376
FILE : .\BinaryData\Shield\GvGTrophyDataFormat.stxt.compressed,CA3292919E2A9021A32995A88278E1AA,115,E91335D535BC48E1C57AE5F2625E69B3,104
FILE : .\BinaryData\Shield\HNPCDataFormat.stxt.compressed,DB98118D7242BAE671FBE9FD5562CE7A,547,D990C1CAB8E050D4CCD4A17ED72D406E,536
FILE : .\BinaryData\Shield\ItemData.sbin.compressed,EFB2D1755EF892BC3C0D71BC89D1504C,1274276,6097E7C46EDC8847C847B3531498506A,1273880
FILE : .\BinaryData\Shield\ItemDataFormat.stxt.compressed,56FC128BE84BF6BC5A699F66FB310DC4,595,4D727DD91BFC61F56F9DB4F78517941E,584
FILE : .\BinaryData\Shield\MissionData.sbin.compressed,79F7523830CD55F3BF86E92779D9364C,6411,3558E9F756A9293D92FEEF173982374C,6400
FILE : .\BinaryData\Shield\MissionDataFormat.stxt.compressed,4ED84D2C600F90F60E9DB8323C13B236,115,E5F46F6B05BC8CE5F13709991B52B60D,104
FILE : .\BinaryData\Shield\MitamaReunionBonusData.sbin.compressed,71925C0C7EE7617D1C5E545B5AAE05B4,1803,042D65ACBB773CAAFD20E89D834365FC,1792
FILE : .\BinaryData\Shield\MitamaReunionBonusDataFormat.stxt.compressed,00BC29FE0DF7A47611C4045A9D12C0E9,83,9CBC65FFB7A895EA7A8C04B484613667,72
FILE : .\BinaryData\Shield\MitamaReunionSetBonusData.sbin.compressed,BA22F3324C502EAAE7669957CFE06366,6251,3D4E5655FA95AE917EC367657B5130CF,6240
FILE : .\BinaryData\Shield\MitamaReunionSetBonusDataFormat.stxt.compressed,0ABDA1961D0219C02549839234F0FF2D,115,50364D8E89FBC7141BB1143088DEFF55,104
FILE : .\BinaryData\Shield\MitamaUnionBonusData.sbin.compressed,6997DF8237AB294DC3C65B76D1FD9060,7595,85300B6C44C0FF3EFB98F8BE598D8D4D,7584
FILE : .\BinaryData\Shield\MitamaUnionBonusDataFormat.stxt.compressed,879D2132AC35091044E7F4876B26FECB,83,D6CDBC184D10DE759F9882A669974DE5,72
FILE : .\BinaryData\Shield\ModificationCatalystData.sbin.compressed,27BF1CB6219DBC414D426D47AFA39151,299,8B7D55899F14EA57C5F9A3A09A75EA1E,288
FILE : .\BinaryData\Shield\ModificationCatalystDataFormat.stxt.compressed,C0EDC23B1557C51231582C4B32FE5D90,59,27F272D4D47899D0A078BC65DFE0AE00,48
FILE : .\BinaryData\Shield\ModificationData.sbin.compressed,4627688654C922268638E79BBAAED2F7,24704,5A46654C548B7699BC41C13BE758B34D,24688
FILE : .\BinaryData\Shield\ModificationDataFormat.stxt.compressed,CC476E93A3B2C1A00E9BA441A2A389ED,155,B604CF791BCF7DF11095E0414B830474,144
FILE : .\BinaryData\Shield\ModificationExtCatalystData.sbin.compressed,1DA2AC1F3D7713CB39ADB569FACF438C,291,83BD110BA57BAA90930772F621B537E6,280
FILE : .\BinaryData\Shield\ModificationExtCatalystDataFormat.stxt.compressed,3EEF893784EBDA8AAF61337A9A3CF1AC,67,B35740579AF6984D329C3BCFE6CC7B99,56
FILE : .\BinaryData\Shield\ModificationExtEffectData.sbin.compressed,B9A9F1AD047D36F1CE74428F984C7B06,353540,9FEA682669DBE14BF52DCA6A032EE6A4,353424
FILE : .\BinaryData\Shield\ModificationExtEffectDataFormat.stxt.compressed,50AF616E12127FCF7236DC9AE04484EF,219,5743F5D8BC4E61C7782A404F14D6097B,208
FILE : .\BinaryData\Shield\ModificationExtRecipeData.sbin.compressed,8DDC5212124ACA575D67B4C0181D1491,9883,DD386864B7FDC9A615E1722278B213AA,9872
FILE : .\BinaryData\Shield\ModificationExtRecipeDataFormat.stxt.compressed,D50F62EEBDFC5887A1F9ABB0D6CA5DE9,195,771EBDF50CE2CE2DDC98C52C67790D5E,184
FILE : .\BinaryData\Shield\ModificationTriggerData.sbin.compressed,678CA7433AFE6896A49FD4A7D3F87C3B,8163,50C10EEC23630E1E878775881AAB57BD,8152
FILE : .\BinaryData\Shield\ModificationTriggerDataFormat.stxt.compressed,E85BA21AD508209420903B534DA59D59,155,FF8DED4CF856F4244E0891C75DBA7707,144
FILE : .\BinaryData\Shield\ModifiedEffectData.sbin.compressed,2FD90BF73AE1DA72B67D95EF707C568C,5011,47BA7404598F149AE802D5A8C1F3580E,5000
FILE : .\BinaryData\Shield\ModifiedEffectDataFormat.stxt.compressed,E9E08C184818AA1414C1F28E06468C28,115,F5F458B8F57F1B9BF4D1E9837244519B,104
FILE : .\BinaryData\Shield\NPCBarterConditionData.sbin.compressed,04D343AEEE8A58C8B02F194F2BB6CCBD,144027,ADDA805EAA44DD55E4C1B163F105A042,143976
FILE : .\BinaryData\Shield\NPCBarterConditionDataFormat.stxt.compressed,EE94C5D72FD5CC58841BAAB69ECED675,1027,85398DE215CCD408888A7136DE5752B3,1016
FILE : .\BinaryData\Shield\NPCBarterData.sbin.compressed,578203D7B65D48008F1C842D359AA2F6,910182,A40A81BD42C3091AE2AB808BFCF8C25F,909896
FILE : .\BinaryData\Shield\NPCBarterDataFormat.stxt.compressed,E5724984C537D0F2F9EA7C53D75A2965,731,359B250C04626AABBDBFEA23CFECE5DA,720
FILE : .\BinaryData\Shield\NPCBarterGroupData.sbin.compressed,6DBCC9B80ECB3F1113D6F0DC843F30B5,98593,CEFB9FB46BA7F454193A786EDDCE51A8,98552
FILE : .\BinaryData\Shield\NPCBarterGroupDataFormat.stxt.compressed,D945FB386A71A6B3E16F104B22E968B1,1859,E99E318EB4138EDE8284AACDADF1DEE1,1848
FILE : .\BinaryData\Shield\NPCBarterTextData.sbin.compressed,6C739CAC8E9BF62FEC0E25B1BBCCAD06,213039,745D59822065BD150F895B1F6C52DC8E,212968
FILE : .\BinaryData\Shield\NPCBarterTextDataFormat.stxt.compressed,BF6A38B6483C5DEEBB6D8F92F23DA4BE,91,16F3C3ECEFDC0401FA4786499DAC90AE,80
FILE : .\BinaryData\Shield\NPCInvisibleData.sbin.compressed,E48DB4EEEFCDFC16BF39711FE93AB2FB,64378,825ADEBB78053587CDC3EE3309A893B3,64352
FILE : .\BinaryData\Shield\NPCInvisibleDataFormat.stxt.compressed,449C63E486412A89B0AEAE97D8BF1F5B,491,D9606163449163FA0B1EEE3A76FA938C,480
FILE : .\BinaryData\Shield\ONPCDataFormat.stxt.compressed,C14E285E62B88D1673A1C5D78E74AFC8,123,9922AE3A107A3A3100D336CA25377D67,112
FILE : .\BinaryData\Shield\PCData.sbin.compressed,A59E1A7BC09009F9DB6F031DACB283EA,299,96401A14FF71A6CABBB37CBDC988ADD8,288
FILE : .\BinaryData\Shield\PCDataFormat.stxt.compressed,77598CD419498E15E2C011668CC97BA3,579,00F956F065F66BF6945B908964186E4F,568
FILE : .\BinaryData\Shield\QuestBonusCodeData.sbin.compressed,A608E8AB5FC287AA6CC4E0746CDE5E0F,507,146EEA6593D58B9943D3E696382955E2,496
FILE : .\BinaryData\Shield\QuestBonusCodeDataFormat.stxt.compressed,0484D570BC74FAA21EE9FC52104077C4,75,8D5C7E349BD89AE57DBCAE87A02ADEBC,64
FILE : .\BinaryData\Shield\QuestBonusData.sbin.compressed,5F2D8B275DB8B8E1C66D994D4AE19337,1923,49F1E139D3ED5CA9C263F93143E2D293,1912
FILE : .\BinaryData\Shield\QuestBonusDataFormat.stxt.compressed,38D8657019889EDAC7629E5A101450B7,163,3FB638ADF7E940902D3813489E039086,152
FILE : .\BinaryData\Shield\QuestData.sbin.compressed,F8A5E38A26F3D23574E694BDB7590225,967530,B2D364AF53D707DE185B82653369BB1A,967224
FILE : .\BinaryData\Shield\QuestDataFormat.stxt.compressed,6D5B27BFDA029D824B6FF8456D603DF0,171,6C8F8E6A1706D87799A9877BF56581A3,160
FILE : .\BinaryData\Shield\SItemData.sbin.compressed,CDB8120368F0750B1D583DC39C15A9E7,328103,9D6A424B0A0885B8AD671BB7B43A51A8,327992
FILE : .\BinaryData\Shield\SItemDataFormat.stxt.compressed,100586587E688BBAEC5D48A13FBC713B,75,AD3C8EE1853574CCB76E191E58A24174,64
FILE : .\BinaryData\Shield\ShopProductData.bin.compressed,A9C7DA2E14AF436F4D45C52A7394E168,84410,FA604894B654BFDE3F1F5B5E07D75D4B,527644
FILE : .\BinaryData\Shield\ShopProductData.sbin.compressed,D2F5537D4378628066511280187034F3,528331,8AFB53A67B9BBED3E755025776482528,528160
FILE : .\BinaryData\Shield\ShopProductDataFormat.stxt.compressed,965AF6EEAA35C7394DE98E3BFA44EBDC,107,7FB5C7C84FE4961DBF5EE75C7A06EBEA,96
FILE : .\BinaryData\Shield\SkillData.sbin.compressed,F07219A70163F2CAADBF73B8C2BA6A41,1263156,FD37499DBF7D75ADA1F636C7CFF34708,1262760
FILE : .\BinaryData\Shield\SkillDataFormat.stxt.compressed,EAEBE917757AE2915B3879757C999F8C,1571,9CC21A131CDD26CFE46AE98B5E723EAA,1560
FILE : .\BinaryData\Shield\SlotInitializeData.sbin.compressed,D191CF035BCE8851D877172EC4AAD5D3,459,2BF3C0EA2E33232AC3EF589306F17F36,448
FILE : .\BinaryData\Shield\SlotInitializeDataFormat.stxt.compressed,3074DD8ACC1F1943A221E8E00791C9A5,75,B2BBFDB6DB69EDE61FAF0EBFADB91338,64
FILE : .\BinaryData\Shield\SlotPiercingData.sbin.compressed,D1B28420DA6A4919B95A8D65B135900A,427,827AB2D9A5CBF5037C759665E924D5E8,416
FILE : .\BinaryData\Shield\SlotPiercingDataFormat.stxt.compressed,C209F357CCD0B3FD06D60A5362885B37,67,7AAD54D98A9C4DB644C4E2F9B308C18C,56
FILE : .\BinaryData\Shield\StatusData.sbin.compressed,BA9101D67DD6ACCA62A3C070E8966BD2,80415,0B1E66B0E3AF9A41A73FE678660E58F8,80384
FILE : .\BinaryData\Shield\StatusDataFormat.stxt.compressed,A1F99584AFC4E9C1D68CCF42C65F221F,483,EA6E9EF31B196A7613463182D4FDEC36,472
FILE : .\BinaryData\Shield\SynthesisData.sbin.compressed,495C5B006E3B85D9DF6E858D99E89925,34853,C7D584B7EC164F29CFB790021CF44AF1,34832
FILE : .\BinaryData\Shield\SynthesisDataFormat.stxt.compressed,E81D24B8D85A8E4B92FB9D67713622DD,251,63BE52D748661432C28F9D9FDDE1404A,240
FILE : .\BinaryData\Shield\TalkMessageDataFormat.stxt.compressed,60CABE2EBA5C126C993C62FD25656FC0,99,824C698EBFF664388E31ADB825879F12,88
FILE : .\BinaryData\Shield\TankData.sbin.compressed,E10B2B468390FDA4E255160D4195F3FA,2723,E812C13B84D23727CDE377167E635991,2712
FILE : .\BinaryData\Shield\TankDataFormat.stxt.compressed,71155777C6D2BB2756FB387F029BC271,67,15B5CA949A4D5E3C0C0A585AAFBC69A0,56
FILE : .\BinaryData\Shield\TimeLimitData.sbin.compressed,EB8744A59B5DEFBF5E6BB28704A60586,20576,4828A6D985453E19BDDDDE123B09F0BA,20560
FILE : .\BinaryData\Shield\TimeLimitDataFormat.stxt.compressed,661F1F005364B917D33B32222B9EB446,163,4AF4D5F2D6B598CB23DED35FBEFEF92A,152
FILE : .\BinaryData\Shield\TitleDataFormat.stxt.compressed,E9189373A48ABFC79E3795E1C9ECD2DC,123,B2A0C3A6A6208270F43B9D29D61FDD6B,112
FILE : .\BinaryData\Shield\TriUnionKreuzItemData.sbin.compressed,0D5881CE25F065453F891025840ADEEA,41,DE76B468509137336B25EDD67176F248,32
FILE : .\BinaryData\Shield\TriUnionKreuzItemDataFormat.stxt.compressed,63AE722A47079693E30EB188F6B62996,131,5EF487495AECF3C249AF3663ED6F1A74,120
FILE : .\BinaryData\Shield\TriUnionSpecialData.sbin.compressed,3F98AF411103BA9C49AE518E548E6EA6,20432,6ACD29085149C8C983549327CBC17337,20416
FILE : .\BinaryData\Shield\TriUnionSpecialDataFormat.stxt.compressed,C56C590E5D48DD572A80B51999A79EEB,395,060550155FA786116FB33485115ED38C,384
FILE : .\BinaryData\Shield\UltimateBattleBaseData.sbin.compressed,61FD87C7084D8DCD49ABB347B54E3D9C,971,518E1AC9D723D50EC6852BCBA1A16CD8,960
FILE : .\BinaryData\Shield\UltimateBattleBaseDataFormat.stxt.compressed,99136DAE5C314BC38DA503EDF77FE554,251,D8C80EF49E7DB5FED1027CF489F7A6E0,240
FILE : .\BinaryData\Shield\UnionItemsHelperData.sbin.compressed,32C5DCBFDBC97D850FD4A9FD75DC78F0,355,00C7A71D4A856CE9A6477ACF713D4353,344
FILE : .\BinaryData\Shield\UnionItemsHelperDataFormat.stxt.compressed,0DB39B43E5B2FE40E5DCCAC38ED7B538,75,7B939E28AC46F63E502EF98C7D1E5887,64
FILE : .\BinaryData\Shield\UraFieldTowerData.sbin.compressed,7E939C9238010CFAF9814FF3D61E365D,1347,06C37CA856F7D350CAD80C3011C31FE1,1336
FILE : .\BinaryData\Shield\UraFieldTowerDataFormat.stxt.compressed,733102D8CF3BD497692C76E21145EEAE,171,08698A94C60C16BD536258ED278CC261,160
FILE : .\BinaryData\Shield\WarpPointData.sbin.compressed,D71205F1BA335ED293EDDB78481F2AE4,13947,0008D4D35E818E2290C2E88DD1A0C8DF,13936
FILE : .\BinaryData\Shield\WarpPointDataFormat.stxt.compressed,AC543CFC569A667401EC4D38A182849F,219,34D46BFD8656C10B3F9F06D004735371,208
FILE : .\BinaryData\Shield\WorldData.sbin.compressed,249C0E2755E4618DA09822B924729120,483,B8EE1251BCE4F399362130DC9BC5A6CE,472
FILE : .\BinaryData\Shield\WorldDataFormat.stxt.compressed,910F903C9C012AB304FB687A910B779E,179,8C52E78218D38F3E85D11CF6FEC567A4,168
FILE : .\BinaryData\Shield\ZoneData.sbin.compressed,97FF0431CCC3E2B6C5DDE951C97AEA84,1283457,185081BE339CBD750EF0C72E33AA607E,1283056
FILE : .\BinaryData\Shield\ZoneDataFormat.stxt.compressed,3F71AF8A3ED13ABE036F3877DE9A665A,1107,A4A609A09518E9DDC0985BEAB75F5453,1096
FILE : .\BinaryData\Shield\hNPCData.sbin.compressed,582386649C43EF5526867C4A2D94A5D2,1295217,DFB96903E3B1B61678E958FEF26576C8,1294816
FILE : .\BinaryData\Shield\oNPCData.sbin.compressed,783EACCA92F0F27091F0B92A9E4D50CF,479572,556575FC3526C7986392EFC3B4E7CF61,479416
FILE : .\Devil\.DS_Store.compressed,C60B46374C2000217430CA1407D76E2D,279,F0978372EF658EE8EA752EDA850B0E7B,6148
FILE : .\Devil\Textures\DX2_Jack_the_ripper.dds.compressed,474784FB543214CAC1D3FE48ACBC7EED,157388,A35C33775CD9887D87710B5B444B0A56,524416
FILE : .\Devil\Textures\T3.dds.compressed,C918E4039635E51B4525A64F82F95B6F,103794,03169380A2B75D97A5A2DDA43FAFE1F3,1398256
FILE : .\Devil\Textures\m39601.dds.compressed,11DDC3B1A422190C7BB98F83D27D13FA,528724,54E06E176B23D6E6CC2382D72B4282D0,699192
FILE : .\Devil\bone\0B4_hi_1.dds.compressed,2D6C5B4B793ED6996DA7DC6FEBC871D4,67682,C02F3220E014DD5EA2FF19D7B1326E62,262272
FILE : .\Devil\bone\0B4_hi_2.dds.compressed,4E9542D121E298BA6F6AB3165A5CB100,53676,486F3D611C110A17A448F59A18D8525C,262272
FILE : .\Devil\bone\0B4_hi_3.dds.compressed,9698F7BC349A4655F63EE67EE3EDC462,38350,29678E19FBFE51BCF48B9818D180D61B,262272
FILE : .\Devil\bone\CleopatraV_Attack.kf.compressed,04F57FF33A6952E9088FA395B1468F28,1421142,8DC83F94B0CA73DAE5D79052B9064E95,3449572
FILE : .\Devil\bone\CleopatraV_Bad.kf.compressed,B04A06AFC2A9CE660FEAF0D302271189,1822631,DCEE3942F2643D6556D64D592046C869,4575140
FILE : .\Devil\bone\CleopatraV_Base.kf.compressed,B04A06AFC2A9CE660FEAF0D302271189,1822631,DCEE3942F2643D6556D64D592046C869,4575140
FILE : .\Devil\bone\CleopatraV_Bite.kf.compressed,04F57FF33A6952E9088FA395B1468F28,1421142,8DC83F94B0CA73DAE5D79052B9064E95,3449572
FILE : .\Devil\bone\CleopatraV_Breath.kf.compressed,C34104C2838FE518ADF3297D6D4B2ACE,1008566,F7199F76D93CD12DA1FB5F1BFD1815F1,4049076
FILE : .\Devil\bone\CleopatraV_Bud.kf.compressed,B04A06AFC2A9CE660FEAF0D302271189,1822631,DCEE3942F2643D6556D64D592046C869,4575140
FILE : .\Devil\bone\CleopatraV_Damage.kf.compressed,C4D9273488833663A93B327D8C220475,710494,9E70C448C78217AAE35EFDDC1D149EA1,1864548
FILE : .\Devil\bone\CleopatraV_Death.kf.compressed,5F0BE6BA19985778087FF9BFBEC8F7AE,199816,57AFCBBD412F7A27BDE696A0DAE4BECE,481734
FILE : .\Devil\bone\CleopatraV_Eye.kf.compressed,C34104C2838FE518ADF3297D6D4B2ACE,1008566,F7199F76D93CD12DA1FB5F1BFD1815F1,4049076
FILE : .\Devil\bone\CleopatraV_MagicAria.kf.compressed,2B21379C0F30337D6B9924E90ECC0322,570219,C148A86AFB57C8C9BB6F62431DA0A4BC,2395742
FILE : .\Devil\bone\CleopatraV_MagicLaunch.kf.compressed,C34104C2838FE518ADF3297D6D4B2ACE,1008566,F7199F76D93CD12DA1FB5F1BFD1815F1,4049076
FILE : .\Devil\bone\CleopatraV_MagicShot.kf.compressed,C34104C2838FE518ADF3297D6D4B2ACE,1008566,F7199F76D93CD12DA1FB5F1BFD1815F1,4049076
FILE : .\Devil\bone\CleopatraV_Nail.kf.compressed,04F57FF33A6952E9088FA395B1468F28,1421142,8DC83F94B0CA73DAE5D79052B9064E95,3449572
FILE : .\Devil\bone\CleopatraV_Needle.kf.compressed,C34104C2838FE518ADF3297D6D4B2ACE,1008566,F7199F76D93CD12DA1FB5F1BFD1815F1,4049076
FILE : .\Devil\bone\CleopatraV_NegoOK.kf.compressed,AE078866747A12774EB4BEDBC055D8B0,2996945,D8EF49FCBA1398FB7D017774463B0592,6491520
FILE : .\Devil\bone\CleopatraV_Ride.kf.compressed,B04A06AFC2A9CE660FEAF0D302271189,1822631,DCEE3942F2643D6556D64D592046C869,4575140
FILE : .\Devil\bone\CleopatraV_RideRun.kf.compressed,739A76129EFCB2C5B91D4814CDBD9C05,1118206,2516581C10C8858F8CB57A611ACE4DC9,4612714
FILE : .\Devil\bone\CleopatraV_Run.kf.compressed,739A76129EFCB2C5B91D4814CDBD9C05,1118206,2516581C10C8858F8CB57A611ACE4DC9,4612714
FILE : .\Devil\bone\CleopatraV_Rush.kf.compressed,04F57FF33A6952E9088FA395B1468F28,1421142,8DC83F94B0CA73DAE5D79052B9064E95,3449572
FILE : .\Devil\bone\CleopatraV_Special02.kf.compressed,AE078866747A12774EB4BEDBC055D8B0,2996945,D8EF49FCBA1398FB7D017774463B0592,6491520
FILE : .\Devil\bone\CleopatraV_Spin.kf.compressed,C34104C2838FE518ADF3297D6D4B2ACE,1008566,F7199F76D93CD12DA1FB5F1BFD1815F1,4049076
FILE : .\Devil\bone\CleopatraV_Stay.kf.compressed,0FC1EF0B485359D67B1B29D7AB811566,1055939,FCE1F00F2A9F563A5015DBD80708D253,4575148
FILE : .\Devil\bone\CleopatraV_Weapon.kf.compressed,79EF7153FA9085FF656A53ED13D8C707,784390,D6C27FC791AA1F1E786EEA3AFA38D01F,3109680
FILE : .\Devil\bone\CleopatraV_Wing.kf.compressed,79EF7153FA9085FF656A53ED13D8C707,784390,D6C27FC791AA1F1E786EEA3AFA38D01F,3109680
